movieId,runtimeMinutes
208733,56
208735,94
208737,138
208739,112
208741,
208743,
208745,85
208747,109
208749,123
208751,100
208753,
208757,85
208759,109
208761,79
208763,58
208765,
208767,137
208769,97
208771,85
208773,81
208775,90
208777,
208779,95
208783,85
208785,
208787,52
208789,94
208791,81
208793,90
208795,97
208797,92
208799,61
208800,111
208802,
208804,87
208806,
208807,132
208809,
208811,
208813,100
208815,
208817,83
208819,
208821,
208823,
208825,103
208829,95
208835,96
208837,86
208839,90
208841,104
208843,102
208845,103
208847,94
208853,108
208855,
208857,
208859,
208861,
208863,
208867,98
208869,
208875,75
208877,107
208885,79
208887,114
208889,
208891,80
208893,80
208895,83
208897,95
208899,107
208901,100
208903,119
208905,110
208907,102
208909,86
208911,83
208913,
208915,84
208917,
208919,
208921,
208923,
208925,93
208927,100
208931,104
208933,74
208935,86
208937,114
208939,96
208941,69
208943,85
208945,88
208947,92
208949,
208951,124
208953,100
208955,118
208957,90
208959,90
208961,110
208963,98
208967,
208969,93
208971,81
208973,
208975,114
208979,113
208983,90
208985,89
208987,97
208989,114
208991,105
209001,83
209003,89
209005,
209007,52
209021,103
209035,
209037,
209041,95
209043,92
209045,81
209047,67
209049,100
209051,
209055,102
209057,
209059,99
209061,
209063,52
209065,
209067,
209069,93
209073,73
209075,
209079,
209081,112
209085,
209089,
209091,119
209095,86
209097,97
209099,128
209101,
209103,137
209107,76
209115,178
209119,98
209121,123
209123,
209125,261
209129,
209131,90
209133,
209135,99
209137,108
209139,88
209141,92
209143,107
209145,138
209147,85
209149,60
209151,140
209153,103
209155,177
209157,100
209159,73
209163,97
209169,
209171,86
209173,109
209179,83
209185,80
209187,106
209191,112
209193,103
209195,94
209197,120
209199,89
209201,100
209207,
209209,94
209211,99
209213,92
209217,103
209219,
209223,94
209225,112
209227,110
209229,
209231,76
209233,86
209235,132
209237,80
209239,84
209241,88
209243,112
209245,86
209247,80
209249,90
209251,
209253,100
209255,
209257,
209259,97
209261,141
209263,
209265,93
209271,93
209279,80
209281,123
209283,113
209285,90
209287,99
209291,100
209293,98
209297,97
209301,87
209303,90
209307,88
209309,93
209311,135
209313,
209315,135
209319,
209321,118
209325,136
209329,103
209333,86
209337,100
209343,96
209345,90
209347,91
209349,76
209351,92
209357,90
209359,96
209361,100
209363,81
209365,89
209373,
209375,90
209377,
209379,91
209381,98
209383,97
209387,90
209391,99
209393,101
209395,80
209399,106
209401,
209403,84
209405,97
209407,
209409,
209411,112
209413,122
209415,
209419,95
209421,75
209423,94
209425,93
209427,77
209429,73
209431,102
209433,
209435,96
209437,98
209439,97
209441,94
209443,67
209447,140
209449,82
209451,108
209453,112
209455,85
209457,108
209459,107
209461,85
209463,90
209465,88
209469,150
209471,82
209473,
209477,91
209479,91
209481,98
209485,85
209487,92
209489,
209491,
209493,82
209495,78
209497,91
209505,103
209507,95
209513,99
209519,92
209521,50
209523,58
209525,
209527,
209531,66
209533,94
209535,84
209537,112
209539,
209541,93
209543,107
209545,97
209547,
209549,
209551,
209553,
209555,
209557,84
209559,56
209561,82
209563,103
209567,75
209569,90
209571,95
209573,107
209575,115
209577,120
209579,
209581,
209583,109
209585,118
209587,83
209589,
209591,120
209593,87
209595,112
209597,60
209599,103
209603,102
209613,
209619,94
209621,
209623,
209627,94
209631,85
209633,100
209635,90
209637,85
209639,90
209641,80
209643,80
209645,90
209647,93
209651,102
209653,
209655,81
209657,
209659,99
209661,90
209663,
209665,
209667,122
209669,109
209671,89
209677,82
209679,
209681,113
209683,82
209687,85
209693,89
209695,100
209701,
209703,92
209705,95
209709,85
209715,92
209717,85
209721,80
209723,
209725,120
209731,97
209733,94
209735,90
209737,80
209743,95
209751,98
209753,102
209755,99
209757,94
209759,115
209761,95
209763,90
209765,
209767,90
209773,89
209775,99
209787,88
209791,75
209795,108
209799,
209801,
209803,
209811,
209815,103
209821,61
209823,105
209829,
209833,
209835,105
209837,70
209839,
209845,95
209847,94
209849,91
209851,95
209853,
209855,107
209857,210
209859,103
209861,
209863,105
209865,96
209867,
209869,
209871,
209873,
209877,97
209879,80
209881,90
209883,
209885,54
209887,111
209889,102
209891,116
209893,99
209895,93
209901,105
209911,105
209913,87
209915,115
209917,109
209923,92
209925,96
209927,104
209929,
209931,
209933,142
209935,
209937,
209939,63
209941,148
209943,90
209945,92
209947,
209949,106
209953,125
209959,95
209965,135
209967,90
209969,90
209971,
209973,
209979,
209981,
209983,
209985,
209987,65
209989,75
209993,124
209995,
209997,
209999,84
210003,86
210005,
210007,
210009,
210011,
210013,
210015,
210017,98
210019,120
210021,105
210023,
210025,
210027,
210029,
210031,
210033,
210035,82
210037,
210039,83
210041,
210043,78
210045,107
210047,98
210049,98
210051,85
210053,104
210055,
210057,113
210059,90
210061,91
210067,
210069,82
210071,101
210073,
210077,90
210079,101
210081,97
210083,94
210085,98
210087,92
210089,93
210091,77
210095,97
210097,121
210099,98
210101,68
210103,100
210105,112
210107,113
210111,148
210113,108
210115,46
210117,
210121,
210123,
210125,
210129,93
210133,94
210135,105
210137,120
210139,98
210143,89
210145,126
210147,89
210149,123
210151,86
210153,
210155,
210157,
210159,127
210161,100
210163,
210165,
210167,111
210169,99
210171,111
210173,132
210175,113
210177,
210179,105
210181,
210183,98
210185,
210187,
210189,100
210191,95
210193,
210195,
210197,80
210199,
210201,93
210203,107
210205,
210211,87
210215,99
210219,75
210221,99
210223,134
210225,
210227,101
210231,
210233,122
210235,115
210237,105
210239,83
210241,90
210253,96
210255,
210257,73
210259,88
210261,
210263,
210265,
210267,92
210269,76
210271,128
210273,124
210281,
210283,97
210285,96
210287,
210291,83
210293,82
210295,106
210297,70
210299,100
210305,140
210311,93
210323,110
210325,
210327,
210329,
210331,92
210333,
210337,
210341,81
210343,84
210345,
210347,90
210349,100
210351,87
210357,92
210361,89
210363,95
210365,
210375,89
210377,91
210379,99
210381,93
210383,109
210385,113
210387,99
210389,90
210391,96
210399,92
210401,100
210403,94
210409,94
210413,98
210415,95
210417,105
210419,80
210421,95
210423,89
210425,90
210427,109
210429,
210433,90
210437,111
210439,91
210441,98
210443,92
210445,134
210447,94
210449,77
210451,
210453,
210455,87
210457,85
210459,
210461,
210463,
210465,
210469,83
210471,98
210477,106
210479,102
210481,98
210483,115
210485,
210487,
210489,98
210491,78
210493,85
210495,105
210501,171
210503,133
210505,160
210507,145
210511,77
210513,
210515,79
210519,116
210521,
210523,
210527,84
210529,
210531,86
210533,89
210535,95
210537,103
210539,
210541,
210543,76
210547,95
210549,113
210551,
210553,81
210555,100
210557,58
210559,90
210561,90
210563,96
210565,97
210567,80
210569,109
210571,109
210573,131
210575,106
210577,99
210579,114
210581,80
210583,
210585,71
210587,98
210589,97
210591,97
210593,
210595,
210597,81
210599,
210601,87
210603,
210605,105
210607,105
210609,90
210611,91
210621,145
210623,85
210625,96
210629,97
210633,88
210635,95
210637,87
210639,77
210641,92
210643,81
210645,92
210647,90
210649,93
210651,99
210653,107
210655,87
210659,148
210661,108
210663,89
210665,
210667,
210669,88
210671,123
210673,108
210677,100
210679,
210681,92
210683,97
210687,74
210689,140
210695,111
210705,92
210709,88
210711,73
210713,86
210715,106
210721,79
210725,72
210727,97
210729,84
210735,
210737,81
210739,85
210741,87
210743,80
210745,
210747,205
210749,99
210751,
210757,132
210765,110
210767,132
210769,
210771,85
210773,92
210775,98
210777,81
210779,103
210781,114
210783,97
210785,107
210787,91
210789,101
210791,
210793,
210795,
210797,
210799,
210801,
210803,
210805,
210807,
210809,
210811,
210813,
210815,
210817,
210819,
210821,
210823,
210825,
210827,83
210829,88
210835,49
210837,98
210839,91
210841,119
210843,80
210845,95
210847,109
210849,100
210851,124
210853,100
210855,109
210857,94
210859,90
210861,113
210863,101
210865,124
210867,95
210869,99
210871,
210873,134
210875,100
210877,93
210879,
210881,58
210883,147
210885,96
210887,78
210889,126
210891,91
210893,97
210895,119
210897,
210899,100
210901,
210903,
210905,85
210907,111
210909,
210911,93
210913,
210915,89
210917,98
210919,144
210923,143
210925,
210931,
210933,
210937,101
210939,90
210941,89
210943,
210945,
210947,111
210949,83
210951,92
210953,92
210955,108
210959,85
210961,103
210963,107
210967,73
210969,90
210971,96
210973,107
210975,540
210977,279
210979,118
210983,485
210985,360
210987,80
210989,450
210991,519
210993,625
210995,112
210997,85
210999,
211001,80
211003,75
211005,145
211007,85
211009,145
211011,
211013,103
211015,94
211017,95
211019,77
211021,98
211023,112
211025,193
211027,112
211029,115
211031,80
211037,84
211039,87
211043,105
211045,79
211047,78
211049,90
211051,108
211053,100
211057,108
211059,115
211061,120
211063,99
211067,103
211069,97
211071,70
211073,129
211075,85
211077,98
211079,
211081,
211083,63
211085,
211091,99
211095,79
211101,86
211103,91
211105,
211107,
211109,108
211111,75
211119,69
211121,85
211123,83
211125,143
211127,95
211129,85
211131,67
211133,
211135,
211137,106
211139,100
211141,79
211143,92
211145,97
211147,89
211151,89
211155,90
211159,90
211161,90
211165,119
211167,65
211169,
211171,104
211173,85
211175,100
211177,
211179,90
211181,90
211183,
211185,89
211187,88
211189,94
211191,104
211193,123
211195,103
211197,104
211199,85
211201,
211203,
211205,134
211207,95
211209,
211211,97
211217,80
211219,136
211221,74
211223,94
211225,125
211227,105
211229,75
211233,87
211241,100
211243,88
211245,91
211249,80
211251,
211255,99
211257,86
211265,83
211267,85
211269,90
211271,78
211273,72
211275,93
211277,90
211279,72
211281,
211283,74
211285,
211287,
211289,72
211291,104
211293,
211295,
211297,79
211299,
211301,
211303,
211305,73
211307,
211309,
211311,80
211313,80
211315,78
211316,75
211318,
211321,
211322,92
211325,86
211327,70
211329,
211331,
211333,
211335,
211337,
211339,
211341,69
211343,69
211345,84
211347,82
211349,85
211351,
211353,
211355,
211357,
211359,85
211361,
211363,
211365,72
211367,
211369,90
211371,
211373,
211375,70
211377,
211379,87
211381,109
211383,66
211385,107
211387,90
211391,86
211393,100
211395,106
211398,83
211400,100
211402,123
211404,88
211406,98
211408,107
211410,147
211412,154
211414,109
211416,99
211418,
211422,
211426,
211428,105
211430,99
211432,95
211434,147
211436,105
211442,90
211444,82
211446,106
211448,97
211450,90
211452,110
211454,98
211456,84
211458,99
211460,90
211462,138
211464,95
211466,
211468,91
211470,85
211472,45
211474,140
211476,123
211478,80
211480,80
211482,80
211484,88
211486,105
211490,
211492,
211496,70
211498,82
211502,83
211504,95
211506,86
211508,
211510,
211512,94
211514,98
211518,
211520,96
211524,99
211526,
211528,84
211530,
211532,109
211534,
211536,153
211538,93
211540,90
211542,
211544,88
211546,98
211548,125
211550,73
211554,90
211556,88
211558,89
211560,
211562,
211566,
211568,103
211570,
211574,87
211576,
211578,
211580,
211582,
211584,
211586,
211588,
211590,96
211592,135
211594,115
211596,100
211598,111
211600,58
211602,90
211604,80
211606,
211608,94
211610,70
211612,151
211614,110
211616,105
211618,93
211620,
211622,50
211624,
211626,104
211628,125
211634,75
211636,60
211638,
211640,90
211642,80
211644,152
211646,
211648,140
211650,
211652,
211654,131
211656,
211658,
211660,87
211662,
211664,106
211666,105
211668,115
211670,84
211672,82
211674,245
211676,66
211678,78
211680,100
211682,167
211684,
211686,79
211688,169
211690,84
211692,91
211694,87
211696,107
211698,105
211700,115
211702,80
211704,117
211706,94
211708,92
211710,126
211712,90
211714,98
211716,104
211718,80
211720,90
211722,82
211724,153
211726,106
211728,
211730,113
211734,108
211736,92
211738,95
211740,105
211742,126
211744,83
211746,78
211748,114
211750,52
211752,81
211754,94
211756,95
211758,85
211760,85
211762,82
211764,81
211766,85
211770,90
211772,90
211774,85
211776,85
211778,90
211780,128
211782,87
211784,100
211786,100
211788,90
211792,88
211794,95
211796,113
211798,118
211800,90
211802,
211804,85
211806,
211808,78
211810,
211812,
211814,108
211816,110
211818,93
211820,86
211822,98
211824,84
211826,119
211828,82
211830,123
211832,80
211834,96
211836,115
211838,72
211840,
211842,88
211844,
211846,
211848,85
211850,50
211852,125
211854,75
211856,64
211858,72
211860,95
211862,115
211864,82
211866,107
211868,76
211870,97
211872,70
211874,
211876,90
211878,85
211880,90
211882,81
211884,
211886,145
211888,140
211890,
211892,
211894,84
211896,100
211898,115
211900,95
211902,
211904,52
211906,
211910,95
211912,70
211914,
211916,89
211918,124
211920,119
211922,120
211924,
211926,
211928,95
211930,
211932,
211934,77
211936,110
211940,
211942,120
211944,70
211946,92
211948,110
211950,90
211952,119
211954,
211956,110
211958,98
211962,90
211964,
211966,
211968,109
211970,107
211972,101
211974,
211982,
211984,91
211986,72
211988,113
211990,75
211992,
211994,92
211996,90
211998,136
212000,100
212002,145
212004,91
212008,65
212010,93
212012,85
212014,96
212016,
212018,91
212020,101
212022,52
212024,75
212028,
212030,
212034,84
212036,120
212040,90
212042,
212044,120
212046,116
212048,96
212050,127
212052,107
212054,85
212056,
212058,
212060,85
212062,81
212064,
212066,114
212068,128
212070,155
212072,
212074,98
212076,
212078,120
212080,122
212086,80
212088,103
212090,95
212092,122
212094,97
212098,89
212100,67
212104,103
212106,90
212108,92
212114,90
212118,91
212120,101
212122,96
212124,97
212128,89
212130,89
212132,
212134,
212136,46
212142,102
212144,
212146,
212148,
212150,
212152,
212154,90
212156,
212158,107
212160,
212162,
212164,127
212166,
212168,94
212170,
212172,88
212174,97
212176,94
212178,
212180,87
212182,140
212184,108
212190,93
212192,100
212194,90
212196,90
212198,132
212200,117
212202,60
212204,72
212207,
212209,
212211,
212213,
212215,
212217,
212219,
212221,
212223,
212225,124
212227,156
212229,106
212231,90
212233,
212235,
212237,
212239,
212241,
212243,
212245,113
212247,96
212249,85
212251,
212253,82
212255,80
212257,93
212261,73
212263,84
212265,
212269,
212271,
212273,120
212277,
212279,96
212281,115
212283,
212285,
212287,
212289,
212291,
212293,
212295,
212297,88
212299,121
212301,
212303,87
212305,
212307,
212309,
212311,
212313,89
212315,141
212317,109
212319,90
212321,172
212323,134
212325,
212327,99
212329,65
212331,111
212333,91
212335,90
212337,100
212339,81
212341,70
212343,95
212345,107
212347,94
212349,87
212351,
212353,92
212357,110
212359,115
212361,120
212363,106
212365,110
212367,105
212371,94
212373,134
212375,
212377,107
212379,71
212381,105
212383,120
212385,117
212387,105
212389,85
212391,115
212393,
212395,
212397,
212399,90
212401,90
212403,76
212405,50
212407,91
212409,106
212411,84
212413,96
212415,99
212417,87
212419,105
212421,100
212423,104
212425,90
212427,
212429,95
212431,93
212433,79
212435,87
212437,78
212441,87
212443,93
212445,105
212447,80
212449,103
212451,104
212453,65
212455,61
212457,66
212459,77
212461,124
212465,97
212467,
212469,90
212471,86
212473,106
212475,99
212477,
212481,90
212483,86
212487,81
212489,134
212491,106
212493,97
212497,94
212503,102
212509,85
212511,81
212515,106
212519,91
212521,104
212525,
212527,104
212531,
212533,73
212537,100
212539,90
212543,105
212545,115
212549,87
212551,90
212555,105
212557,105
212559,65
212561,93
212563,104
212565,106
212567,95
212569,
212571,100
212573,135
212575,117
212577,123
212581,61
212583,
212585,108
212587,111
212591,136
212593,95
212595,106
212597,
212599,
212601,83
212603,111
212605,106
212607,89
212609,89
212613,99
212615,96
212623,118
212625,114
212627,88
212629,94
212631,110
212633,91
212635,100
212637,97
212641,86
212649,88
212651,96
212655,91
212657,69
212661,94
212663,131
212665,88
212669,90
212679,94
212683,97
212685,88
212689,100
212691,105
212693,99
212697,99
212699,105
212701,94
212703,90
212705,87
212707,89
212709,84
212711,89
212713,101
212715,90
212717,96
212719,80
212721,96
212723,109
212725,99
212727,114
212729,109
212731,111
212733,101
212735,95
212737,108
212739,93
212741,92
212743,94
212745,90
212747,98
212749,96
212751,95
212753,94
212755,97
212757,89
212759,90
212761,96
212763,95
212765,126
212767,83
212769,102
212771,100
212773,110
212775,103
212777,97
212779,104
212781,81
212783,91
212785,92
212787,97
212789,90
212793,
212795,
212797,116
212799,104
212801,94
212803,75
212805,88
212807,89
212809,97
212811,
212821,100
212823,97
212825,99
212827,96
212829,87
212831,90
212833,
212835,93
212837,84
212839,91
212841,120
212845,94
212847,83
212849,85
212851,95
212853,92
212855,106
212857,
212859,
212861,
212863,
212865,
212867,100
212869,101
212871,103
212873,95
212875,88
212877,92
212881,72
212883,94
212885,
212887,
212889,82
212891,179
212893,110
212895,218
212897,89
212899,85
212901,
212903,90
212905,100
212907,87
212909,85
212911,95
212913,108
212915,86
212917,91
212919,
212921,85
212923,95
212925,111
212927,100
212929,87
212931,120
212933,104
212935,115
212937,
212939,99
212941,
212943,91
212945,101
212947,109
212949,96
212951,86
212953,89
212957,
212959,
212961,90
212963,
212965,85
212967,130
212969,100
212971,106
212973,
212975,
212977,92
212979,102
212983,
212985,
212987,
212989,97
212991,103
212993,
212995,
212997,96
212999,96
213001,80
213003,98
213005,147
213007,82
213009,87
213011,
213017,
213019,89
213023,85
213025,
213027,94
213029,
213031,
213033,99
213037,
213039,
213041,
213043,
213045,
213047,95
213049,
213051,89
213053,45
213055,
213057,
213059,95
213061,84
213065,69
213069,77
213071,
213073,83
213075,
213077,
213079,78
213081,
213083,120
213085,98
213087,103
213089,
213091,
213093,102
213095,
213097,
213099,
213101,99
213103,115
213105,47
213107,50
213109,109
213111,103
213113,106
213115,104
213117,
213119,
213121,90
213123,117
213125,91
213127,113
213129,90
213131,
213133,107
213135,143
213137,99
213139,161
213141,
213143,128
213145,133
213147,
213151,93
213153,86
213155,100
213157,95
213159,
213161,96
213163,92
213165,98
213167,91
213169,101
213171,108
213173,112
213175,85
213177,83
213179,97
213181,107
213183,118
213185,91
213187,96
213189,89
213191,100
213193,107
213195,89
213197,90
213199,59
213201,90
213203,96
213205,94
213207,102
213211,71
213213,92
213215,130
213219,110
213221,131
213223,90
213227,91
213229,
213231,
213233,73
213235,91
213237,104
213239,114
213241,103
213243,75
213245,159
213247,103
213249,
213251,120
213253,
213255,
213257,
213263,87
213265,86
213267,112
213269,92
213277,88
213279,
213281,87
213283,97
213285,
213289,
213291,86
213293,97
213295,
213297,85
213299,81
213301,
213303,83
213307,113
213313,
213315,
213317,67
213319,
213323,125
213325,102
213327,95
213331,94
213333,105
213335,
213337,111
213341,
213343,120
213345,115
213347,97
213349,113
213353,104
213355,99
213357,90
213359,83
213361,105
213363,90
213365,86
213367,98
213369,109
213371,101
213373,80
213375,84
213377,93
213379,103
213381,115
213383,90
213385,117
213389,
213393,112
213395,90
213397,113
213399,
213401,84
213403,75
213405,102
213415,100
213423,
213425,98
213427,92
213429,90
213431,123
213433,81
213435,
213437,96
213439,76
213443,64
213445,
213449,80
213453,92
213461,97
213463,148
213465,85
213467,
213469,96
213471,53
213473,
213475,89
213477,
213479,
213481,109
213483,47
213485,82
213487,
213489,94
213491,100
213493,102
213495,76
213497,89
213499,149
213501,92
213503,125
213505,103
213507,95
213509,60
213511,
213513,61
213515,98
213517,105
213519,108
213521,91
213523,105
213525,120
213527,91
213529,
213531,176
213533,99
213535,
213537,109
213541,109
213543,98
213545,89
213549,52
213551,91
213553,
213555,120
213557,92
213559,169
213561,107
213563,135
213565,122
213567,83
213569,94
213571,110
213573,113
213575,
213577,95
213583,92
213585,108
213590,121
213592,83
213596,91
213598,118
213600,
213602,103
213604,107
213606,60
213608,
213610,45
213614,
213616,115
213618,137
213620,
213622,112
213624,96
213630,90
213632,143
213634,91
213636,130
213638,118
213640,98
213642,103
213644,
213646,95
213652,210
213654,95
213656,79
213658,90
213660,88
213662,
213664,80
213666,95
213668,
213680,90
213682,71
213694,
213698,95
213702,74
213708,109
213710,84
213712,83
213714,82
213720,93
213722,73
213724,
213726,57
213728,88
213730,
213732,
213734,100
213736,96
213738,81
213740,100
213742,100
213744,100
213746,80
213748,95
213750,88
213752,93
213754,100
213756,96
213758,72
213760,94
213762,
213764,90
213766,
213768,92
213770,91
213772,100
213774,115
213776,90
213778,110
213780,106
213782,83
213784,
213786,
213788,
213790,100
213792,
213794,87
213796,100
213798,105
213800,98
213802,
213804,
213806,75
213808,91
213810,96
213822,99
213828,91
213830,72
213836,90
213842,
213844,
213846,110
213848,87
213850,
213854,
213856,53
213858,
213860,
213862,
213864,120
213866,102
213868,
213870,102
213878,94
213880,112
213884,71
213886,93
213888,115
213892,90
213894,97
213896,80
213898,101
213900,91
213902,101
213904,81
213906,72
213908,114
213910,101
213912,55
213914,91
213916,84
213918,63
213920,
213928,82
213932,
213934,138
213936,107
213938,123
213942,125
213944,79
213946,
213948,
213950,
213952,92
213954,85
213956,
213958,90
213960,
213962,
213964,
213966,98
213968,81
213970,
213972,48
213974,93
213976,95
213978,104
213980,
213982,86
213984,98
213986,83
213988,100
213990,116
213992,111
213994,108
213996,
213998,
214000,
214002,101
214004,102
214006,
214008,105
214010,101
214012,98
214014,85
214016,100
214018,
214020,115
214022,85
214024,84
214026,109
214028,94
214030,98
214032,95
214034,88
214036,110
214038,115
214040,90
214042,
214044,114
214046,
214048,
214050,101
214052,88
214054,84
214056,172
214058,89
214060,95
214062,91
214064,98
214068,
214070,
214072,86
214074,93
214076,86
214078,103
214080,91
214082,72
214084,
214086,103
214088,
214090,
214092,
214094,84
214096,91
214100,
214102,63
214104,60
214106,
214108,98
214110,109
214116,87
214118,
214122,90
214124,100
214126,85
214128,97
214130,98
214134,
214136,104
214138,104
214140,93
214142,63
214144,111
214146,95
214148,98
214150,115
214152,
214154,87
214158,
214162,106
214164,61
214166,83
214172,96
214174,84
214180,109
214182,
214184,87
214186,100
214190,86
214194,96
214200,
214202,103
214204,99
214206,90
214208,90
214210,76
214212,104
214214,90
214216,90
214218,78
214220,100
214222,95
214224,
214226,79
214228,
214230,90
214234,103
214236,86
214240,74
214242,91
214244,102
214246,60
214252,90
214254,118
214256,118
214258,86
214260,90
214262,104
214264,80
214266,108
214268,76
214270,86
214272,90
214274,95
214276,80
214278,146
214280,116
214282,
214284,
214286,
214292,98
214294,57
214296,114
214298,
214300,112
214302,
214306,
214312,
214314,94
214316,86
214318,89
214320,
214328,88
214330,94
214332,90
214336,113
214338,
214340,70
214342,91
214344,93
214346,103
214348,87
214350,93
214352,121
214354,90
214356,97
214358,96
214360,96
214362,96
214364,100
214366,97
214368,96
214370,108
214372,75
214374,75
214376,104
214378,
214380,
214382,47
214384,90
214390,87
214394,
214396,140
214398,105
214400,99
214402,118
214404,100
214406,118
214408,
214410,77
214414,104
214416,143
214418,161
214420,
214422,
214424,75
214426,72
214428,85
214430,102
214432,93
214434,85
214436,95
214438,95
214440,
214442,94
214446,80
214448,45
214450,
214452,82
214454,97
214456,92
214458,100
214460,97
214462,103
214464,102
214466,93
214468,99
214470,
214472,111
214474,98
214476,82
214478,86
214480,116
214482,90
214484,
214486,70
214488,78
214490,107
214492,87
214494,112
214496,103
214498,87
214500,95
214506,93
214508,92
214510,95
214512,125
214514,
214516,
214518,82
214522,84
214524,
214526,81
214528,109
214530,90
214534,103
214540,88
214542,118
214544,99
214546,104
214548,109
214550,
214552,89
214554,
214556,102
214558,97
214560,116
214562,98
214564,104
214566,121
214568,89
214570,120
214572,115
214574,90
214576,92
214578,100
214580,120
214582,85
214586,103
214588,124
214590,89
214596,85
214598,
214604,90
214606,
214608,120
214610,111
214612,132
214614,92
214616,90
214618,90
214620,
214622,96
214626,106
214630,115
214632,83
214634,96
214636,110
214640,108
214644,83
214654,97
214656,89
214658,101
214660,95
214662,90
214664,
214666,77
214668,
214670,125
214672,82
214674,109
214676,
214678,94
214682,90
214684,106
214686,80
214688,88
214690,88
214692,
214694,83
214696,85
214698,
214700,131
214702,
214704,91
214706,99
214708,88
214710,111
214712,91
214714,96
214716,88
214718,
214720,
214722,103
214724,90
214726,97
214728,106
214730,
214732,90
214734,105
214736,108
214738,98
214740,73
214742,113
214744,
214746,84
214750,
214752,86
214754,94
214756,85
214760,96
214762,92
214764,103
214766,85
214770,101
214772,
214774,101
214776,116
214778,70
214780,105
214782,98
214784,103
214786,95
214790,84
214792,163
214794,81
214796,99
214798,
214800,
214802,107
214804,90
214806,
214808,
214810,79
214812,
214814,115
214816,110
214818,84
214820,
214822,87
214824,136
214826,74
214828,103
214830,100
214832,111
214834,75
214836,83
214838,81
214840,100
214842,84
214844,90
214846,80
214850,73
214852,
214854,104
214856,100
214858,124
214860,150
214862,120
214864,95
214866,110
214868,98
214870,97
214872,98
214874,98
214876,103
214878,98
214880,
214882,90
214884,110
214886,
214890,
214892,110
214894,117
214898,160
214900,73
214902,84
214904,82
214906,105
214910,93
214920,97
214922,100
214924,
214926,102
214928,100
214930,116
214932,72
214934,
214936,104
214939,96
214941,99
214943,114
214945,63
214949,80
214951,98
214953,67
214955,135
214957,114
214959,93
214961,
214963,82
214965,91
214969,
214971,105
214973,145
214975,
214977,112
214979,
214981,127
214987,90
214989,105
214993,108
214995,
214997,
214999,90
215001,137
215003,94
215005,70
215007,101
215009,98
215011,
215015,81
215017,84
215019,103
215021,135
215023,102
215025,
215027,89
215029,106
215031,89
215033,82
215035,86
215037,94
215039,83
215041,89
215043,
215045,
215047,85
215049,88
215053,
215055,90
215057,
215059,107
215061,94
215063,90
215065,
215067,
215069,75
215071,106
215073,
215075,
215077,63
215079,117
215081,99
215083,
215085,90
215087,
215089,127
215091,102
215095,79
215097,110
215099,88
215101,80
215103,137
215105,117
215107,100
215109,99
215113,98
215115,83
215117,88
215119,99
215121,88
215125,103
215127,134
215129,120
215133,
215135,86
215137,103
215147,95
215149,100
215151,101
215153,105
215155,75
215157,110
215159,90
215161,74
215163,110
215165,105
215167,91
215169,108
215171,
215173,131
215175,
215179,72
215181,100
215183,101
215185,90
215187,98
215189,
215191,
215195,65
215197,
215199,
215201,95
215203,91
215205,72
215207,86
215211,80
215213,89
215215,97
215217,90
215219,95
215221,126
215223,90
215225,94
215229,91
215231,108
215233,140
215237,144
215239,
215241,102
215243,106
215247,90
215249,114
215251,118
215253,88
215255,
215257,90
215259,77
215261,
215263,
215265,86
215267,
215269,95
215273,
215275,
215277,
215279,
215281,
215283,79
215285,87
215287,90
215289,127
215291,104
215293,
215297,110
215299,113
215301,82
215303,98
215305,108
215307,
215309,
215311,
215317,
215319,117
215321,113
215323,104
215325,
215327,
215329,
215331,
215333,
215335,
215337,85
215341,97
215343,
215345,
215347,
215349,137
215351,90
215353,115
215355,95
215359,103
215361,90
215363,83
215365,74
215369,137
215377,91
215379,86
215381,106
215383,99
215385,95
215387,117
215389,50
215393,97
215395,93
215397,119
215399,
215401,93
215403,73
215405,90
215407,93
215409,100
215413,75
215415,90
215417,96
215421,80
215423,81
215425,106
215427,116
215429,85
215433,90
215435,134
215439,93
215441,92
215443,101
215445,86
215447,107
215451,122
215453,110
215455,97
215459,
215463,70
215469,92
215471,108
215473,100
215475,110
215477,90
215479,92
215481,
215483,
215485,
215487,93
215489,
215491,91
215493,86
215495,87
215497,88
215499,
215501,120
215503,85
215505,97
215507,118
215509,
215511,71
215513,105
215515,58
215519,98
215521,97
215523,102
215525,95
215527,104
215529,83
215531,
215533,89
215535,84
215537,94
215539,80
215541,76
215543,
215545,100
215547,115
215549,84
215551,
215553,106
215555,145
215557,106
215559,105
215561,
215563,95
215565,80
215567,120
215569,138
215571,90
215573,
215575,
215577,86
215579,93
215581,
215583,123
215585,
215587,60
215589,97
215591,
215593,79
215595,77
215597,85
215599,97
215601,96
215603,96
215605,
215607,
215609,88
215611,91
215613,
215615,
215619,106
215621,97
215623,80
215625,
215627,82
215629,85
215631,95
215635,369
215637,93
215641,
215643,
215645,
215647,
215649,
215651,
215653,94
215655,103
215657,98
215659,90
215661,
215663,
215667,100
215669,
215671,
215673,88
215675,
215679,
215681,99
215683,90
215685,86
215687,123
215689,76
215693,77
215695,
215697,88
215705,95
215707,92
215709,91
215711,113
215713,
215715,119
215717,105
215719,102
215725,94
215727,83
215729,80
215731,
215733,117
215735,80
215741,78
215743,102
215745,88
215749,95
215751,123
215753,100
215755,
215757,
215759,79
215761,
215763,90
215765,91
215767,99
